73:  const [uploading, setUploading] = useState(false);
2433:                      <th className="px-10 py-8 text-left text-[10px] font-black text-white/60 uppercase tracking-[0.3em]">Role</th>
2434:                      <th className="px-10 py-8 text-left text-[10px] font-black text-white/60 uppercase tracking-[0.3em]">Contact</th>
2435:                      <th className="px-10 py-8 text-left text-[10px] font-black text-white/60 uppercase tracking-[0.3em]">Status</th>
2436:                      <th className="px-10 py-8 text-right text-[10px] font-black text-white/60 uppercase tracking-[0.3em]">Actions</th>
2450:                                  setSelectedAdmissions([...selectedAdmissions, admission.id]);
2468:                              <p className="text-[10px] font-black text-white/20 uppercase tracking-widest mt-1">DOB: {admission.dob}</p>
2473:                          <span className="px-4 py-1.5 rounded-xl text-[10px] font-black uppercase tracking-widest bg-slate-950 text-amber-500 border border-slate-800">{admission.role}</span>
2482:                            "px-4 py-1.5 rounded-xl text-[10px] font-black uppercase tracking-widest border",
2541:                className="group flex items-center gap-3 px-8 py-4 bg-amber-500 text-gray-950 rounded-2xl text-xs font-black hover:bg-amber-400 transition-all shadow-[0_10px_30px_rgba(245,158,11,0.2)] uppercase italic tracking-widest"
2550:                <div key={member.id} className="bg-slate-900/50 backdrop-blur-md p-8 rounded-[3rem] border border-slate-800 flex flex-col gap-6 shadow-2xl group hover:border-amber-500/50 transition-all duration-500 relative overflow-hidden">
2555:                      <img src={member.photo} alt={member.name} className="w-24 h-24 rounded-[2rem] object-contain bg-slate-950/50 border-2 border-slate-800 group-hover:border-amber-500/50 transition-all duration-500" referrerPolicy="no-referrer" />
2561:                      <p className="text-[10px] font-black text-amber-500 uppercase tracking-[0.3em]">{member.role}</p>
2565:                        <p className="text-[10px] font-bold uppercase tracking-widest">{member.phone}</p>
2611:              {[
2616:                <div key={i} className="bg-slate-900/50 backdrop-blur-md p-10 rounded-[3rem] border border-slate-800 shadow-2xl relative overflow-hidden group">
2622:                    <p className="text-[10px] font-black text-slate-400 uppercase tracking-[0.3em]">{stat.label}</p>
2636:                className="group flex items-center gap-3 px-8 py-4 bg-amber-500 text-gray-950 rounded-2xl text-xs font-black hover:bg-amber-400 transition-all shadow-[0_10px_30px_rgba(245,158,11,0.2)] uppercase italic tracking-widest"
2643:            <div className="bg-slate-900/50 backdrop-blur-md rounded-[3rem] border border-slate-800 overflow-hidden shadow-2xl">
2647:                    <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800">Date</th>
2648:                    <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800">Type</th>
2649:                    <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800">Category</th>
2650:                    <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800">Amount</th>
2651:                    <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800 text-right">Action</th>
2660:                          "px-4 py-1.5 rounded-xl text-[10px] font-black uppercase tracking-widest border",
2731:                className="group flex items-center gap-3 px-8 py-4 bg-amber-500 text-gray-950 rounded-2xl text-xs font-black hover:bg-amber-400 transition-all shadow-[0_10px_30px_rgba(245,158,11,0.2)] uppercase italic tracking-widest"
2738:            <div className="bg-slate-900/50 backdrop-blur-md rounded-[3rem] border border-slate-800 overflow-hidden shadow-2xl">
2743:                      <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800">Player</th>
2744:                      <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800">Role</th>
2745:                      <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800">Stats</th>
2746:                      <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800 text-right">Actions</th>
2756:                              <div className="absolute -top-2 -right-2 w-7 h-7 bg-amber-500 text-gray-950 rounded-lg flex items-center justify-center text-[10px] font-black shadow-lg">#{player.jerseyNumber}</div>
2760:                              <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest mt-1">{player.phone}</p>
2765:                          <span className="px-4 py-1.5 rounded-xl text-[10px] font-black uppercase tracking-widest bg-slate-950 text-amber-500 border border-slate-800">{player.role}</span>
2770:                              <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest mb-1">Runs</p>
2774:                              <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest mb-1">Wickets</p>
2835:                className="group flex items-center gap-3 px-8 py-4 bg-amber-500 text-gray-950 rounded-2xl text-xs font-black hover:bg-amber-400 transition-all shadow-[0_10px_30px_rgba(245,158,11,0.2)] uppercase italic tracking-widest"
2842:            <div className="bg-slate-900/50 backdrop-blur-md rounded-[3rem] border border-slate-800 overflow-hidden shadow-2xl">
2846:                    <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800">Match</th>
2847:                    <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800">Status</th>
2848:                    <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800">Score</th>
2849:                    <th className="px-10 py-8 text-[10px] font-black text-slate-400 uppercase tracking-[0.3em] border-b border-slate-800 text-right">Action</th>
2858:                            <span className="text-[10px] font-black text-amber-500 uppercase">{match.date.split('-')[2]}</span>
2859:                            <span className="text-[8px] font-black text-slate-500 uppercase">{new Date(match.date).toLocaleString('default', { month: 'short' })}</span>
2863:                            <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest mt-1">{match.venue} • {match.time}</p>
2869:                          "px-4 py-1.5 rounded-xl text-[10px] font-black uppercase tracking-widest border",
2937:                className="group flex items-center gap-3 px-8 py-4 bg-amber-500 text-gray-950 rounded-2xl text-xs font-black hover:bg-amber-400 transition-all shadow-[0_10px_30px_rgba(245,158,11,0.2)] uppercase italic tracking-widest"
2946:                <div key={item.id} className="bg-slate-900/50 backdrop-blur-md rounded-[3rem] border border-slate-800 overflow-hidden relative group shadow-2xl hover:border-amber-500/50 transition-all duration-500">
2960:                      <p className="text-[10px] font-black text-amber-500 uppercase tracking-[0.3em]">{item.type}</p>
2992:                className="group flex items-center gap-3 px-8 py-4 bg-amber-500 text-gray-950 rounded-2xl text-xs font-black hover:bg-amber-400 transition-all shadow-[0_10px_30px_rgba(245,158,11,0.2)] uppercase italic tracking-widest"
3001:                <div key={event.id} className="bg-slate-900/50 backdrop-blur-md p-8 rounded-[3rem] border border-slate-800 flex flex-col md:flex-row justify-between items-center gap-8 group shadow-2xl hover:border-amber-500/50 transition-all duration-500 relative overflow-hidden">
3002:                  <div className="absolute top-0 right-0 w-64 h-64 bg-amber-500/5 rounded-full blur-[100px] -mr-32 -mt-32 opacity-0 group-hover:opacity-100 transition-opacity duration-700" />
3005:                    <div className="w-24 h-24 bg-slate-950 text-amber-500 rounded-[2rem] flex flex-col items-center justify-center border border-slate-800 shadow-xl group-hover:bg-amber-500 group-hover:text-gray-950 transition-all duration-500">
3006:                      <span className="text-3xl font-black italic leading-none">{event.date.split('-')[2]}</span>
3007:                      <span className="text-[10px] font-black uppercase tracking-[0.2em] mt-1">{new Date(event.date).toLocaleString('default', { month: 'short' })}</span>
3014:                          <p className="text-[10px] font-black uppercase tracking-widest">{event.location}</p>
3018:                          <p className="text-[10px] font-black uppercase tracking-widest">{event.date}</p>
3044:            className="space-y-10 bg-slate-900/50 backdrop-blur-md p-10 rounded-[3rem] border border-slate-800 shadow-2xl"
3053:                className="group flex items-center gap-3 px-8 py-4 bg-amber-500 text-gray-950 rounded-2xl text-xs font-black hover:bg-amber-400 transition-all shadow-[0_10px_30px_rgba(245,158,11,0.2)] uppercase italic tracking-widest"
3062:                <div key={tournament.id} className="bg-slate-900/50 backdrop-blur-md p-10 rounded-[3rem] border border-slate-800 shadow-2xl space-y-8">
3067:                          "px-3 py-1 rounded-lg text-[8px] font-black uppercase tracking-widest border",
3073:                            "px-3 py-1 rounded-lg text-[8px] font-black uppercase tracking-widest border transition-all",
3082:                            "px-3 py-1 rounded-lg text-[8px] font-black uppercase tracking-widest border transition-all",
3088:                        <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">{tournament.startDate} - {tournament.endDate}</p>
3093:                        className="flex items-center gap-2 px-4 py-2 bg-slate-950 text-white rounded-xl text-[10px] font-black hover:bg-slate-900 transition-all border border-slate-800 uppercase tracking-widest"
3101:                        <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest mb-1">Entry Fee</p>
3105:                        <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest mb-1">Prize Pool</p>
3113:                      <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest">Total Collected</p>
3117:                      <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest">Total Expected</p>
3121:                      <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest">Total Due</p>
3138:                          className="flex items-center gap-2 px-4 py-2 bg-emerald-500/10 text-emerald-500 rounded-xl text-[10px] font-black hover:bg-emerald-500 hover:text-gray-950 transition-all uppercase italic tracking-widest border border-emerald-500/20"
3145:                        <table className="w-full text-left text-[10px] min-w-[500px]">
3170:                                      <p className="text-[8px] text-slate-500 leading-tight max-w-[150px] truncate" title={reg.address}>{reg.address}</p>
3176:                                  <p className="text-[8px] text-slate-500">{reg.phone}</p>
3190:                                    "px-2 py-0.5 rounded-md text-[8px] font-black uppercase mb-1 block w-fit",
3196:                                    <p className="text-[7px] font-black text-slate-500 uppercase tracking-tighter truncate max-w-[80px]" title={reg.transactionId}>
3205:                                        <span className="text-[7px] font-black text-slate-600 uppercase">Paid:</span>
3209:                                        <span className="text-[7px] font-black text-slate-600 uppercase">Due:</span>
3243:                      <div className="space-y-2 max-h-[400px] overflow-y-auto pr-2 custom-scrollbar">
3247:                              <p className="text-[10px] font-black text-white uppercase italic">{fixture.teamA} vs {fixture.teamB}</p>
3248:                              <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest">{fixture.date} • {fixture.time}</p>
3252:                                <p className="text-[10px] font-black text-amber-500 italic">
3256:                                  <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest">
3276:                          <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest text-center">+{tournament.fixtures.length - 3} more fixtures</p>
3279:                          <p className="text-[8px] font-black text-slate-600 uppercase tracking-widest text-center py-4 border border-dashed border-slate-800 rounded-xl">No fixtures added yet</p>
3295:                            <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest text-center">{sponsor.name}</p>
3303:                          className="bg-slate-950/50 p-4 rounded-2xl border border-slate-800 border-dashed flex flex-col items-center justify-center gap-2 hover:bg-slate-900 transition-all min-h-[100px]"
3306:                          <p className="text-[8px] font-black text-slate-600 uppercase tracking-widest">Add Sponsor</p>
3319:                        className="px-6 py-3 bg-slate-950 text-white rounded-xl text-[10px] font-black hover:bg-slate-900 transition-all border border-slate-800 uppercase tracking-widest"
3328:                            setSelectedTournamentMatch(tournament.fixtures[0]);
3335:                        className="px-6 py-3 bg-slate-950 text-white rounded-xl text-[10px] font-black hover:bg-slate-900 transition-all border border-slate-800 uppercase tracking-widest"
3359:            className="space-y-10 bg-slate-900/50 backdrop-blur-md p-10 rounded-[3rem] border border-slate-800 shadow-2xl"
3368:                className="group flex items-center gap-3 px-8 py-4 bg-amber-500 text-gray-950 rounded-2xl text-xs font-black hover:bg-amber-400 transition-all shadow-[0_10px_30px_rgba(245,158,11,0.2)] uppercase italic tracking-widest"
3377:                <div key={tournament.id} className="bg-slate-900/50 backdrop-blur-md p-10 rounded-[3rem] border border-slate-800 shadow-2xl space-y-8">
3381:                        <span className="px-3 py-1 bg-amber-500/20 text-amber-500 border border-amber-500/30 rounded-lg text-[8px] font-black uppercase tracking-widest">{tournament.currentStage}</span>
3382:                        <p className="text-[10px] font-black text-slate-300 uppercase tracking-widest">{tournament.startDate} • {tournament.location}</p>
3385:                      <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Organized by: {tournament.organizer}</p>
3389:                        <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest mb-1">Budget</p>
3393:                        <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest mb-1">Total Expense</p>
3409:                            <div key={playerId} className="px-3 py-2 bg-slate-950 rounded-xl border border-slate-800 text-[10px] font-black text-white uppercase italic">
3432:                              <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest">{match.date}</p>
3433:                              <p className="text-[10px] font-black text-white uppercase italic">{match.teamB}</p>
3438:                        <button className="w-full py-3 bg-slate-950/50 rounded-2xl border border-slate-800 border-dashed text-[10px] font-black text-slate-600 uppercase tracking-widest hover:bg-slate-900 transition-all">Add Match Result</button>
3449:                          <div key={expense.id} className="flex justify-between items-center text-[10px]">
3459:                          className="w-full py-3 bg-slate-950/50 rounded-2xl border border-slate-800 border-dashed text-[10px] font-black text-slate-600 uppercase tracking-widest hover:bg-slate-900 transition-all"
3470:                      <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Journey: {tournament.currentStage}</p>
3489:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
3490:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md w-full max-w-2xl rounded-[3rem] p-10 space-y-8 shadow-2xl border border-slate-800 overflow-y-auto max-h-[90vh] custom-scrollbar">
3494:                  <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Enter player details manually</p>
3501:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Full Name / পুরো নাম</label>
3505:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Father's Name / পিতার নাম</label>
3509:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Date of Birth / জন্ম তারিখ</label>
3513:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Blood Group / রক্তের গ্রুপ</label>
3516:                      {['A+', 'A-', 'B+', 'B-', 'AB+', 'AB-', 'O+', 'O-'].map(group => (
3522:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Phone Number / মোবাইল নম্বর</label>
3526:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Address / ঠিকানা</label>
3527:                    <textarea name="address" required className="w-full px-6 py-4 bg-slate-950/50 border border-slate-800 rounded-2xl focus:outline-none focus:border-amber-500 transition-all font-bold text-white min-h-[100px] placeholder:text-slate-700" placeholder="Full Address" />
3530:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Role / পজিশন</label>
3539:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Batting Style / ব্যাটিং স্টাইল</label>
3546:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Bowling Style / বোলিং স্টাইল</label>
3550:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Jersey Size / জার্সি সাইজ</label>
3560:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Jersey Number / জার্সি নম্বর</label>
3575:            className="fixed inset-0 z-[100] flex items-center justify-center p-4 md:p-8"
3582:              className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 relative z-10 shadow-2xl"
3590:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Sponsor Name</label>
3594:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Logo URL</label>
3608:            className="fixed inset-0 z-[100] flex items-center justify-center p-4 md:p-8"
3615:              className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-2xl rounded-[3rem] p-10 relative z-10 shadow-2xl overflow-y-auto max-h-[90vh] custom-scrollbar"
3624:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Team A</label>
3628:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Team B</label>
3632:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Date</label>
3636:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Time</label>
3640:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Venue</label>
3644:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Overs</label>
3659:            className="fixed inset-0 z-[100] flex items-center justify-center p-4 md:p-8"
3666:              className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-2xl rounded-[3rem] p-10 relative z-10 shadow-2xl"
3678:                        <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Runs</label>
3682:                        <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Wickets</label>
3691:                        <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Runs</label>
3695:                        <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Wickets</label>
3704:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Status</label>
3712:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Result</label>
3728:            className="fixed inset-0 z-[100] flex items-center justify-center p-4 md:p-8"
3735:              className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-2xl rounded-[3rem] p-10 relative z-10 shadow-2xl overflow-y-auto max-h-[90vh] custom-scrollbar"
3744:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Tournament Name</label>
3748:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Prize Pool</label>
3752:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Start Date</label>
3756:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">End Date</label>
3760:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Entry Fee (৳)</label>
3764:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Max Teams</label>
3768:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Tournament Type</label>
3775:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Visibility</label>
3783:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Rules & Regulations</label>
3797:            className="fixed inset-0 z-[100] flex items-center justify-center p-4 md:p-8"
3804:              className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-2xl rounded-[3rem] p-10 relative z-10 shadow-2xl overflow-y-auto max-h-[90vh] custom-scrollbar"
3809:                  <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Tournament: {selectedTournamentForReg.name}</p>
3816:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Team Name</label>
3820:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Captain Name</label>
3824:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Phone Number</label>
3828:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Address</label>
3832:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Amount Paid (৳)</label>
3836:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Transaction ID (Optional)</label>
3843:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Select Club Players (Domestic Tournament)</label>
3851:                          <span className="text-[10px] font-black text-slate-500 uppercase tracking-widest group-hover:text-white transition-colors">{player.name}</span>
3869:            className="fixed inset-0 z-[100] flex items-center justify-center p-4 md:p-8"
3876:              className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-2xl rounded-[3rem] p-10 relative z-10 shadow-2xl overflow-y-auto max-h-[90vh] custom-scrollbar"
3885:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Tournament Name</label>
3889:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Organizer</label>
3893:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Location</label>
3897:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Start Date</label>
3901:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Total Budget (৳)</label>
3905:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Current Stage</label>
3917:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Select Squad</label>
3925:                        <span className="text-[10px] font-black text-slate-500 uppercase tracking-widest group-hover:text-white transition-colors">{player.name}</span>
3941:            className="fixed inset-0 z-[100] flex items-center justify-center p-4"
3948:              className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 relative z-10 shadow-2xl"
3956:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Description</label>
3960:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Amount (৳)</label>
3964:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Date</label>
3973:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
3974:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10">
3981:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Name</label>
3985:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Role</label>
3997:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Phone</label>
4012:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
4013:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10">
4020:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Name</label>
4024:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Role</label>
4036:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Phone</label>
4051:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
4052:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10">
4059:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Type</label>
4078:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Caption</label>
4088:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
4089:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10">
4096:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Title</label>
4100:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Date</label>
4104:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Location</label>
4108:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Description</label>
4118:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
4119:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10">
4127:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Name</label>
4131:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Jersey #</label>
4136:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Role</label>
4150:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Phone</label>
4160:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
4161:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10 overflow-y-auto max-h-[90vh] custom-scrollbar">
4169:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Name</label>
4173:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Jersey #</label>
4178:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Role</label>
4187:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Status</label>
4200:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Phone</label>
4226:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
4227:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10">
4236:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Matches</label>
4240:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Runs</label>
4244:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Wickets</label>
4248:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Average</label>
4252:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Strike Rate</label>
4263:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
4264:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10">
4272:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Type</label>
4279:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Amount</label>
4284:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Category</label>
4288:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Description</label>
4298:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
